Timestamp,Temperature ,Humidity 
2025-03-27 10:26:48,31.3,1484.0
2025-03-27 10:26:50,31.3,1486.0
2025-03-27 10:26:52,31.3,1488.0
2025-03-27 10:26:54,31.4,1490.0
2025-03-27 10:26:56,31.4,1492.0
2025-03-27 10:26:58,31.4,1494.0
2025-03-27 10:27:00,31.4,1496.0
2025-03-27 10:27:02,31.4,1498.0
2025-03-27 10:27:04,31.4,1500.0
2025-03-27 10:27:06,31.5,1502.0
2025-03-27 10:27:08,31.4,1504.0
2025-03-27 10:27:10,31.5,1506.0
2025-03-27 10:27:12,31.5,1508.0
2025-03-27 10:27:14,31.5,1510.0
2025-03-27 10:27:16,31.5,1512.0
2025-03-27 10:27:18,31.5,1514.0
2025-03-27 10:27:20,31.5,1516.0
2025-03-27 10:27:22,31.5,1518.0
2025-03-27 10:27:24,31.5,1520.0
2025-03-27 10:27:26,31.4,1522.0
2025-03-27 10:27:28,31.4,1524.0
2025-03-27 10:27:30,31.4,1526.0
2025-03-27 10:27:32,31.4,1528.0
2025-03-27 10:27:34,31.4,1530.0
2025-03-27 10:27:36,31.4,1532.0
2025-03-27 10:27:38,31.4,1534.0
2025-03-27 10:27:40,31.3,1536.0
2025-03-27 10:27:42,31.3,1538.0
2025-03-27 10:27:44,31.3,1540.0
2025-03-27 10:27:46,31.3,1542.0
2025-03-27 10:27:48,31.3,1544.0
2025-03-27 10:27:50,31.3,1546.0
2025-03-27 10:27:52,31.3,1548.0
2025-03-27 10:27:54,31.2,1550.0
2025-03-27 10:27:56,31.2,1552.0
2025-03-27 10:27:58,31.2,1554.0
2025-03-27 10:28:00,31.2,1556.0
2025-03-27 10:28:02,31.2,1558.0
2025-03-27 10:28:04,31.1,1560.0
2025-03-27 10:28:06,31.1,1562.0
2025-03-27 10:28:08,31.1,1564.0
2025-03-27 10:28:10,31.1,1566.0
2025-03-27 10:28:12,31.1,1568.0
2025-03-27 10:28:14,31.1,1570.0
2025-03-27 10:28:16,31.1,1572.0
2025-03-27 10:28:18,31.0,1574.0
2025-03-27 10:28:20,31.0,1576.0
2025-03-27 10:28:22,31.0,1578.0
2025-03-27 10:28:24,31.0,1580.0
2025-03-27 10:28:26,30.9,1582.0
2025-03-27 10:28:28,30.9,1584.0
2025-03-27 10:28:30,30.9,1586.0
2025-03-27 10:28:32,30.9,1588.0
2025-03-27 10:28:34,30.9,1590.0
2025-03-27 10:28:36,30.9,1592.0
2025-03-27 10:28:38,30.8,1594.0
2025-03-27 10:28:40,30.8,1596.0
2025-03-27 10:28:42,30.8,1598.0
2025-03-27 10:28:44,30.8,1600.0
2025-03-27 10:28:46,30.8,1602.0
2025-03-27 10:28:48,30.8,1604.0
2025-03-27 10:28:51,30.7,1606.0
2025-03-27 10:28:53,30.7,1608.0
2025-03-27 10:28:55,30.7,1610.0
2025-03-27 10:28:57,30.7,1612.0
2025-03-27 10:28:59,30.7,1614.0
2025-03-27 10:29:01,30.7,1616.0
2025-03-27 10:29:03,30.7,1618.0
2025-03-27 10:29:05,30.7,1620.0
2025-03-27 10:29:07,30.6,1622.0
2025-03-27 10:29:09,30.6,1624.0
2025-03-27 10:29:11,30.6,1626.0
2025-03-27 10:29:13,30.6,1628.0
2025-03-27 10:29:15,30.6,1630.0
2025-03-27 10:29:17,30.6,1632.0
2025-03-27 10:29:19,30.6,1634.0
2025-03-27 10:29:21,30.5,1636.0
2025-03-27 10:29:23,30.5,1638.0
2025-03-27 10:29:25,30.5,1640.0
2025-03-27 10:29:27,30.5,1642.0
2025-03-27 10:29:29,30.5,1644.0
2025-03-27 10:29:31,30.5,1646.0
2025-03-27 10:29:33,30.5,1648.0
2025-03-27 10:29:35,30.5,1650.0
2025-03-27 10:29:37,30.5,1652.0
2025-03-27 10:29:39,30.5,1654.0
2025-03-27 10:29:41,30.5,1656.0
2025-03-27 10:29:43,30.4,1658.0
2025-03-27 10:29:45,30.5,1660.0
2025-03-27 10:29:47,30.5,1662.0
2025-03-27 10:29:49,30.4,1664.0
2025-03-27 10:29:51,30.4,1666.0
2025-03-27 10:29:53,30.4,1668.0
2025-03-27 10:29:55,30.4,1670.0
2025-03-27 10:29:57,30.4,1672.0
2025-03-27 10:29:59,30.4,1674.0
2025-03-27 10:30:01,30.4,1676.0
2025-03-27 10:30:03,30.4,1678.0
2025-03-27 10:30:05,30.4,1680.0
2025-03-27 10:30:07,30.4,1682.0
2025-03-27 10:30:09,30.4,1685.0
2025-03-27 10:30:11,30.4,1687.0
2025-03-27 10:30:13,30.4,1689.0
2025-03-27 10:30:15,30.4,1691.0
2025-03-27 10:30:17,30.4,1693.0
2025-03-27 10:30:19,30.4,1695.0
2025-03-27 10:30:21,30.4,1697.0
2025-03-27 10:30:23,30.4,1699.0
2025-03-27 10:30:25,30.4,1701.0
2025-03-27 10:30:27,30.4,1703.0
2025-03-27 10:30:29,30.4,1705.0
2025-03-27 10:30:31,30.4,1707.0
2025-03-27 10:30:33,30.5,1709.0
2025-03-27 10:30:35,30.5,1711.0
2025-03-27 10:30:37,30.5,1713.0
2025-03-27 10:30:39,30.5,1715.0
2025-03-27 10:30:41,30.5,1717.0
2025-03-27 10:30:43,30.6,1719.0
2025-03-27 10:30:45,30.6,1721.0
2025-03-27 10:30:47,30.6,1723.0
2025-03-27 10:30:49,30.6,1725.0
2025-03-27 10:30:51,30.6,1727.0
2025-03-27 10:30:53,30.7,1729.0
2025-03-27 10:30:55,30.7,1731.0
2025-03-27 10:30:57,30.7,1733.0
2025-03-27 10:30:59,30.7,1735.0
2025-03-27 10:31:01,30.7,1737.0
2025-03-27 10:31:03,30.7,1739.0
2025-03-27 10:31:05,30.7,1741.0
2025-03-27 10:31:07,30.8,1743.0
2025-03-27 10:31:09,30.8,1745.0
2025-03-27 10:31:11,30.8,1747.0
2025-03-27 10:31:13,30.8,1749.0
2025-03-27 10:31:15,30.8,1751.0
2025-03-27 10:31:17,30.8,1753.0
2025-03-27 10:31:19,30.8,1755.0
2025-03-27 10:31:21,30.9,1757.0
2025-03-27 10:31:23,30.9,1759.0
2025-03-27 10:31:25,30.9,1761.0
2025-03-27 10:31:27,30.9,1763.0
2025-03-27 10:31:29,30.9,1765.0
2025-03-27 10:31:31,30.9,1767.0
2025-03-27 10:31:33,30.9,1769.0
2025-03-27 10:31:35,30.9,1771.0
2025-03-27 10:31:37,31.0,1773.0
2025-03-27 10:31:39,31.0,1775.0
2025-03-27 10:31:41,31.0,1777.0
2025-03-27 10:31:43,31.0,1779.0
2025-03-27 10:31:45,31.0,1781.0
2025-03-27 10:31:47,31.1,1783.0
2025-03-27 10:31:49,31.1,1785.0
2025-03-27 10:31:51,31.1,1787.0
2025-03-27 10:31:53,31.1,1789.0
2025-03-27 10:31:55,31.1,1791.0
2025-03-27 10:31:57,31.2,1793.0
2025-03-27 10:31:59,31.2,1795.0
2025-03-27 10:32:01,31.2,1797.0
2025-03-27 10:32:03,31.3,1799.0
2025-03-27 10:32:05,31.3,1801.0
2025-03-27 10:32:07,31.3,1803.0
2025-03-27 10:32:09,31.3,1805.0
2025-03-27 10:32:11,31.3,1807.0
2025-03-27 10:32:13,31.3,1809.0
2025-03-27 10:32:15,31.4,1811.0
2025-03-27 10:32:17,31.4,1813.0
2025-03-27 10:32:19,31.4,1815.0
2025-03-27 10:32:21,31.4,1817.0
2025-03-27 10:32:23,31.4,1819.0
2025-03-27 10:32:25,31.5,1821.0
2025-03-27 10:32:27,31.5,1823.0
2025-03-27 10:32:29,31.5,1825.0
2025-03-27 10:32:31,31.5,1827.0
2025-03-27 10:32:33,31.5,1829.0
2025-03-27 10:32:35,31.5,1831.0
2025-03-27 10:32:37,31.5,1833.0
2025-03-27 10:32:39,31.6,1835.0
2025-03-27 10:32:41,31.6,1837.0
2025-03-27 10:32:43,31.5,1839.0
2025-03-27 10:32:45,31.6,1841.0
2025-03-27 10:32:47,31.6,1843.0
2025-03-27 10:32:49,31.6,1845.0
2025-03-27 10:32:51,31.6,1847.0
2025-03-27 10:32:53,31.6,1849.0
2025-03-27 10:32:55,31.6,1851.0
2025-03-27 10:32:57,31.6,1853.0
2025-03-27 10:32:59,31.6,1855.0
2025-03-27 10:33:01,31.6,1857.0
2025-03-27 10:33:03,31.6,1859.0
2025-03-27 10:33:05,31.6,1861.0
2025-03-27 10:33:07,31.7,1863.0
2025-03-27 10:33:09,31.7,1865.0
2025-03-27 10:33:11,31.7,1867.0
2025-03-27 10:33:13,31.7,1869.0
2025-03-27 10:33:15,31.7,1871.0
2025-03-27 10:33:17,31.7,1873.0
2025-03-27 10:33:19,31.7,1875.0
2025-03-27 10:33:21,31.7,1877.0
2025-03-27 10:33:23,31.7,1879.0
2025-03-27 10:33:25,31.7,1881.0
2025-03-27 10:33:27,31.6,1883.0
2025-03-27 10:33:29,31.6,1885.0
2025-03-27 10:33:31,31.7,1887.0
2025-03-27 10:33:33,31.6,1889.0
2025-03-27 10:33:35,31.6,1891.0
2025-03-27 10:33:37,31.6,1893.0
2025-03-27 10:33:39,31.6,1895.0
2025-03-27 10:33:41,31.6,1897.0
2025-03-27 10:33:43,31.6,1899.0
2025-03-27 10:33:46,31.6,1901.0
2025-03-27 10:33:48,31.6,1903.0
2025-03-27 10:33:50,31.6,1905.0
2025-03-27 10:33:52,31.6,1907.0
2025-03-27 10:33:54,31.6,1909.0
2025-03-27 10:33:56,31.6,1911.0
2025-03-27 10:33:58,31.6,1913.0
2025-03-27 10:34:00,31.6,1915.0
2025-03-27 10:34:02,31.6,1917.0
2025-03-27 10:34:04,31.6,1919.0
2025-03-27 10:34:06,31.6,1921.0
2025-03-27 10:34:08,31.6,1923.0
2025-03-27 10:34:10,31.6,1925.0
2025-03-27 10:34:12,31.6,1927.0
2025-03-27 10:34:14,31.6,1929.0
2025-03-27 10:34:16,31.6,1931.0
2025-03-27 10:34:18,31.6,1933.0
2025-03-27 10:34:20,31.6,1935.0
2025-03-27 10:34:22,31.6,1937.0
2025-03-27 10:34:24,31.6,1939.0
2025-03-27 10:34:26,31.6,1941.0
2025-03-27 10:34:28,31.6,1943.0
2025-03-27 10:34:30,31.6,1945.0
2025-03-27 10:34:32,31.6,1947.0
2025-03-27 10:34:34,31.6,1949.0
2025-03-27 10:34:36,31.6,1951.0
2025-03-27 10:34:38,31.5,1953.0
2025-03-27 10:34:40,31.5,1955.0
2025-03-27 10:34:42,31.5,1957.0
2025-03-27 10:34:44,31.5,1959.0
2025-03-27 10:34:46,31.5,1961.0
2025-03-27 10:34:48,31.5,1963.0
2025-03-27 10:34:50,31.5,1965.0
2025-03-27 10:34:52,31.5,1967.0
2025-03-27 10:34:54,31.4,1969.0
2025-03-27 10:34:56,31.5,1971.0
2025-03-27 10:34:58,31.5,1973.0
